Oomph-lib communicator is a duplicate of MPI_COMM_WORLD

Processor 0:   Specified (and recognised) command line flags:
Processor 0:   ----------------------------------------------
Processor 0:   --do_unsteady
Processor 0:   --use_amg2v22_for_f
Processor 0:   --use_amg_for_f
Processor 0:   --use_amg_for_p
Processor 0:   --use_brick
Processor 0:   --use_iterative_lin_solver
Processor 0:   --use_lsc
Processor 0:   --use_stress_div
Processor 0:   --use_trilinos
Processor 0:   --dt 0.025
Processor 0:   --re 500
Processor 0:   --tend 1
Processor 0:   --tstart 0
Processor 0:   --doc_num 1
Processor 0:   --tetgen_num 1
Processor 0:   --doc_label fluid_soln
Processor 0:   --tetgen_label tetgen_notaligned_short/fsi_bifurcation_fluid

Processor 0:   Using stress divergence viscous term
Processor 0:   --doc_dir has not been set. Using default Doc_dir=RESLT
Processor 0:   Doing unsteady
Processor 0:   Start time set to: 0
Processor 0:   Set Time_end=1
Processor 0:   Set Delta_t=0.025
Processor 0:   Fixed time step.
Processor 0:   RAYINFO: Adding adding fixed BDF2
Processor 0:   Created Time with 2 timesteps
Number of equations: 7425
Processor 0:   RAYINFO: IC = Impulsive start
Processor 0:   TIMESTEP: 0
Processor 0:   
Initial Maximum residuals 5.7142e-05
Processor 0:   Time to generate Jacobian [sec]    : 6.16324
Processor 0:   Time to build epetra matrix [sec] : 0.00976349
Processor 0:   Time to build epetra matrix [sec] : 0.0970946
Processor 0:   Time to build epetra matrix [sec] : 0.0119686
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.00431446
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.128788
Processor 0:   Time for preconditioner setup [sec]: 1.82091
Processor 0:   Time to generate Trilinos matrix      : 0.180589s
Processor 0:   Linear solver iterations    : 46
Processor 0:   Final Relative Residual Norm: 2.69573e-08
Processor 0:   Time for trilinos solve itself                 : 4.55133s
Processor 0:   Time for complete trilinos solve                  : 6.56727s

Processor 0:   Time for linear solver ( ndof = 7425 ) [sec]: 12.7328

Processor 0:   Newton Step 1: Maximum residuals 8.13131e-09

Processor 0:   Total time for linear solver (ndof=7425) [sec]: 12.7328
Processor 0:   Total time for Newton solver (ndof=7425) [sec]: 13.6699
Processor 0:   Time outside linear solver        : 6.85525 %

Processor 0:   Time is now: 0.025
Processor 0:   TIMESTEP: 1
Processor 0:   
Initial Maximum residuals 0.000172679
Processor 0:   Time to generate Jacobian [sec]    : 6.30102
Processor 0:   Time to build epetra matrix [sec] : 0.010148
Processor 0:   Time to build epetra matrix [sec] : 0.0974834
Processor 0:   Time to build epetra matrix [sec] : 0.011875
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.00405235
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.130048
Processor 0:   Time for preconditioner setup [sec]: 1.8198
Processor 0:   Time to generate Trilinos matrix      : 0.179051s
Processor 0:   Linear solver iterations    : 50
Processor 0:   Final Relative Residual Norm: 6.18935e-08
Processor 0:   Time for trilinos solve itself                 : 5.35537s
Processor 0:   Time for complete trilinos solve                  : 7.36703s

Processor 0:   Time for linear solver ( ndof = 7425 ) [sec]: 13.6681

Processor 0:   Newton Step 1: Maximum residuals 2.9836e-08

Processor 0:   Total time for linear solver (ndof=7425) [sec]: 13.6681
Processor 0:   Total time for Newton solver (ndof=7425) [sec]: 14.6026
Processor 0:   Time outside linear solver        : 6.3995 %

Processor 0:   Time is now: 0.05
Processor 0:   TIMESTEP: 2
Processor 0:   
Initial Maximum residuals 0.000287536
Processor 0:   Time to generate Jacobian [sec]    : 6.15461
